Total,Entry Id
5,4181
20,4180
18.5,4178
10,4177
10,4176
18.5,4175
10,4174
10,4172
10,4170
20,4167
10,4166
10,4165
10,4164
10,4162
18.5,4161
10,4160
10,4159
5,4156
18.5,4155
20,4154
20,4152
5,4151
20,4149
18.5,4147
20,4146
20,4145
10,4144
10,4142
10,4141
10,4140
18.5,4138
20,4137
20,4136
5,4135
10,4134
10,4133
10,4132
10,4131
5,4129
20,4127
10,4126
20,4125
10,4122
20,4121
20,4118
10,4117
20,4116
10,4115
10,4114
10,4113
10,4111
10,4110
20,4109
18.5,4107
5,4106
20,4105
10,4103
10,4102
20,4101
5,4099
18.5,4098
10,4097
10,4096
18.5,4095
10,4094
10,4093
10,4087
10,4086
20,4084
18.5,4083
10,4082
20,4081
10,4080
10,4077
10,4075
5,4074
10,4073
20,4072
10,4071
10,4070
5,4069
10,4068
18.5,4065
10,4062
10,4061
20,4058
10,4055
10,4054
10,4053
5,4052
10,4051
10,4050
20,4049
20,4047
10,4046
18.5,4045
10,4043
10,4042
20,4041
10,4040
10,4038
20,4037
18.5,4034
10,4033
10,4031
10,4030
10,4029
10,4028
10,4027
10,4026
18.5,4024
10,4022
10,4020
10,4019
10,4018
20,4017
10,4016
20,4014
10,4012
10,4011
20,4010
20,4009
10,4007
10,4006
5,4005
20,4004
5,4001
18.5,3998
20,3997
20,3995
10,3994
18.5,3993
20,3992
20,3990
10,3989
10,3988
20,3986
20,3985
20,3984
10,3983
20,3982
20,3981
20,3980
10,3978
18.5,3976
10,3975
10,3974
10,3973
10,3972
10,3969
18.5,3967
20,3966
20,3965
20,3963
10,3962
10,3960
10,3959
5,3958
10,3957
18.5,3956
10,3954
10,3953
10,3952
20,3949
18.5,3948
20,3946
10,3945
20,3944
10,3941
20,3940
20,3939
10,3938
10,3936
10,3933
18.5,3932
10,3931
10,3930
10,3929
18.5,3928
18.5,3927
10,3925
10,3922
5,3921
10,3920
10,3919
18.5,3918
10,3917
10,3916
20,3915
10,3914
5,3913
5,3912
10,3911
20,3909
20,3907
18.5,3906
10,3905
10,3900
10,3899
20,3897
10,3895
10,3894
10,3893
10,3891
20,3890
20,3889
20,3886
10,3880
20,3879
20,3878
18.5,3877
20,3876
20,3875
10,3874
10,3872
5,3871
20,3870
10,3869
10,3868
10,3867
10,3866
5,3863
10,3862
20,3861
20,3860
10,3859
5,3858
5,3857
5,3856
5,3855
5,3854
10,3853
20,3852
18.5,3850
18.5,3849
5,3847
10,3844
10,3843
10,3842
10,3841
20,3840
10,3839
20,3838
10,3836
18.5,3834
10,3832
20,3831
20,3830
10,3828
10,3827
5,3825
20,3824
20,3823
20,3821
10,3819
20,3818
18.5,3817
20,3815
20,3812
10,3811
10,3809
5,3808
10,3805
10,3804
18.5,3803
10,3800
10,3799
10,3798
10,3795
10,3792
10,3791
20,3790
18.5,3789
10,3788
10,3787
20,3786
10,3784
20,3782
10,3781
18.5,3780
20,3778
10,3777
10,3776
10,3775
10,3774
10,3767
10,3766
10,3765
10,3764
20,3763
10,3761
10,3760
10,3759
5,3758
20,3755
18.5,3754
10,3753
10,3752
20,3751
20,3750
10,3749
20,3748
10,3747
10,3744
20,3742
5,3740
20,3739
18.5,3738
20,3736
10,3734
10,3733
10,3732
18.5,3731
20,3730
20,3729
10,3726
20,3725
10,3724
20,3723
10,3719
10,3718
10,3717
10,3716
10,3714
10,3713
20,3712
10,3710
20,3709
10,3708
10,3707
20,3706
20,3703
18.5,3699
10,3698
18.5,3696
20,3695
18.5,3692
10,3689
10,3688
10,3687
20,3685
10,3683
20,3682
10,3681
20,3680
18.5,3679
5,3677
20,3676
5,3675
10,3674
5,3673
10,3672
20,3671
20,3669
20,3668
10,3667
10,3666
18.5,3664
5,3663
10,3662
10,3661
10,3660
18.5,3659
10,3658
10,3657
10,3656
18.5,3655
10,3654
20,3653
20,3650
20,3648
20,3645
20,3644
10,3643
10,3641
5,3640
10,3639
10,3638
10,3637
5,3636
10,3634
10,3631
10,3626
10,3625
20,3623
10,3622
10,3621
20,3620
20,3618
10,3617
10,3616
18.5,3613
18.5,3612
10,3611
10,3608
10,3605
10,3602
18.5,3600
10,3599
20,3598
20,3593
10,3592
18.5,3591
5,3590
10,3589
18.5,3588
10,3586
10,3585
10,3583
5,3582
10,3580
20,3579
20,3578
20,3577
10,3576
10,3575
10,3574
10,3573
10,3571
18.5,3570
10,3569
20,3568
18.5,3566
10,3562
10,3561
10,3560
20,3559
10,3554
10,3552
10,3547
18.5,3542
10,3530
20,3529
20,3528
10,3527
5,3526
20,3525
10,3524
10,3521
20,3520
20,3519
20,3517
20,3514
20,3513
10,3512
18.5,3511
10,3510
20,3509
20,3508
18.5,3507
10,3505
20,3504
10,3502
10,3501
18.5,3500
20,3499
10,3498
10,3497
10,3496
10,3495
20,3494
20,3493
10,3492
20,3491
10,3490
20,3488
18.5,3487
5,3485
20,3483
10,3481
10,3480
10,3478
10,3476
20,3474
10,3473
5,3472
20,3471
10,3468
10,3467
20,3466
10,3465
10,3464
20,3463
20,3462
10,3461
18.5,3460
20,3459
10,3458
10,3457
20,3454
20,3453
10,3452
20,3451
10,3450
20,3449
10,3445
20,3444
20,3442
20,3441
10,3440
5,3439
5,3438
20,3437
10,3436
20,3435
10,3434
10,3433
20,3432
10,3431
10,3430
18.5,3429
20,3428
18.5,3427
10,3424
10,3423
20,3420
20,3419
10,3418
20,3417
10,3416
10,3414
10,3413
20,3412
20,3411
10,3408
10,3407
10,3405
10,3404
20,3402
10,3401
20,3400
5,3398
18.5,3397
20,3395
20,3393
20,3391
10,3390
10,3389
10,3388
10,3385
20,3384
5,3383
10,3382
10,3381
10,3380
20,3379
20,3378
10,3373
10,3372
20,3370
20,3369
5,3367
20,3366
20,3365
10,3364
10,3362
10,3361
20,3360
10,3359
10,3358
10,3356
20,3355
18.5,3354
20,3353
10,3351
20,3350
10,3349
10,3346
10,3344
10,3339
10,3336
10,3335
10,3334
20,3333
10,3332
5,3329
18.5,3328
10,3327
20,3326
10,3325
10,3324
10,3323
20,3321
10,3320
20,3319
10,3318
18.5,3317
10,3316
18.5,3315
20,3314
5,3313
18.5,3312
10,3308
18.5,3306
10,3305
20,3304
10,3302
10,3301
10,3300
20,3299
10,3298
10,3296
10,3292
10,3291
10,3288
10,3285
10,3284
20,3283
10,3280
18.5,3277
10,3276
20,3275
20,3274
20,3273
10,3272
10,3269
20,3268
5,3267
10,3264
20,3263
10,3262
10,3260
10,3259
10,3258
20,3254
20,3253
20,3252
10,3251
10,3250
10,3247
20,3246
10,3245
18.5,3243
10,3242
20,3241
5,3240
5,3239
20,3238
10,3237
20,3236
20,3235
10,3234
20,3233
10,3231
18.5,3230
20,3229
10,3227
10,3226
10,3225
20,3224
10,3223
10,3222
5,3221
20,3217
10,3214
10,3213
10,3211
10,3208
10,3205
18.5,3203
10,3202
10,3201
10,3200
10,3199
20,3198
20,3197
10,3195
18.5,3194
10,3192
10,3191
20,3189
10,3186
10,3185
10,3183
10,3180
5,3178
18.5,3176
20,3174
10,3172
20,3171
5,3169
10,3168
10,3167
10,3165
10,3164
10,3160
10,3159
10,3155
20,3154
20,3153
20,3152
5,3150
18.5,3149
20,3144
10,3143
20,3142
10,3141
10,3140
10,3139
10,3138
10,3136
10,3133
20,3130
10,3127
10,3126
10,3124
20,3122
20,3119
20,3116
20,3115
20,3114
10,3113
10,3112
20,3107
10,3104
5,3103
20,3101
10,3100
10,3099
18.5,3098
20,3094
20,3093
20,3092
20,3091
20,3090
20,3089
10,3088
20,3086
10,3084
10,3083
10,3082
5,3081
10,3078
10,3077
18.5,3075
18.5,3074
10,3073
10,3072
20,3071
18.5,3069
10,3068
20,3067
20,3066
20,3061
20,3059
20,3058
10,3057
10,3056
20,3055
10,3053
20,3052
10,3049
10,3047
20,3046
20,3043
10,3041
10,3040
20,3039
18.5,3036
18.5,3035
10,3034
18.5,3033
20,3032
20,3030
10,3027
10,3025
10,3023
10,3022
10,3019
20,3018
18.5,3017
10,3016
18.5,3015
20,3012
20,3011
20,3010
18.5,3009
20,3008
10,3007
10,3004
20,3003
10,3002
10,3000
20,2998
20,2997
10,2995
20,2994
10,2993
18.5,2989
20,2988
10,2987
20,2986
10,2985
20,2981
10,2978
20,2977
10,2976
20,2975
20,2973
18.5,2972
20,2970
10,2967
10,2966
10,2960
10,2958
10,2955
10,2953
20,2950
10,2949
10,2948
20,2947
10,2945
10,2944
18.5,2943
5,2942
20,2941
20,2938
10,2936
10,2932
18.5,2931
20,2930
20,2928
10,2927
18.5,2926
10,2922
10,2921
10,2920
20,2919
10,2918
10,2917
10,2916
10,2915
20,2914
10,2913
20,2910
18.5,2908
18.5,2907
18.5,2906
20,2904
10,2903
10,2902
10,2901
20,2900
10,2899
20,2892
10,2891
20,2890
18.5,2889
20,2887
10,2886
20,2885
5,2884
10,2882
20,2880
20,2879
10,2878
20,2877
10,2876
10,2875
5,2874
20,2873
20,2872
20,2870
18.5,2869
10,2868
10,2864
20,2862
10,2861
5,2860
10,2859
20,2857
10,2855
10,2853
10,2851
10,2849
10,2848
5,2847
10,2846
20,2845
10,2842
10,2841
10,2840
10,2839
10,2836
10,2835
18.5,2834
10,2831
10,2830
10,2829
10,2828
20,2827
18.5,2825
10,2822
10,2821
10,2820
10,2819
10,2818
10,2817
10,2816
10,2815
5,2814
10,2813
20,2812
10,2810
18.5,2809
10,2808
18.5,2807
10,2803
5,2802
5,2801
20,2800
10,2799
20,2796
20,2795
10,2793
10,2792
10,2790
10,2789
10,2788
20,2787
10,2786
10,2785
10,2783
10,2782
10,2781
10,2780
10,2779
10,2778
20,2777
18.5,2774
20,2773
10,2772
18.5,2771
18.5,2770
10,2769
18.5,2768
20,2767
10,2763
20,2761
10,2759
20,2758
20,2757
18.5,2756
10,2755
10,2754
20,2752
18.5,2749
10,2748
10,2747
10,2746
5,2745
20,2744
20,2743
20,2742
10,2739
10,2738
20,2737
18.5,2736
10,2731
10,2730
20,2729
10,2728
18.5,2727
20,2725
10,2723
20,2718
20,2717
10,2716
20,2715
20,2714
10,2710
20,2709
10,2707
20,2706
20,2704
10,2703
10,2702
10,2697
10,2696
5,2693
10,2692
10,2691
10,2690
18.5,2689
10,2688
10,2687
18.5,2686
20,2685
10,2684
10,2681
10,2680
5,2679
5,2678
18.5,2676
10,2673
10,2672
10,2671
10,2669
10,2667
20,2666
20,2665
10,2664
20,2663
10,2662
10,2661
5,2660
18.5,2657
20,2656
20,2654
20,2653
10,2648
10,2647
20,2646
5,2644
20,2642
20,2641
10,2640
18.5,2638
20,2636
10,2635
10,2633
10,2632
10,2630
10,2629
20,2628
10,2626
20,2625
5,2624
18.5,2623
20,2622
10,2619
20,2618
18.5,2617
10,2616
18.5,2615
10,2613
10,2612
10,2611
10,2610
10,2609
10,2608
20,2607
20,2604
20,2603
10,2601
20,2600
20,2598
10,2597
18.5,2595
10,2594
20,2593
18.5,2591
20,2590
20,2589
20,2586
10,2582
10,2581
10,2580
10,2579
10,2578
10,2576
18.5,2575
18.5,2574
18.5,2572
18.5,2571
10,2570
10,2569
10,2568
10,2567
10,2566
10,2565
20,2564
20,2563
10,2562
18.5,2561
20,2560
20,2559
10,2558
10,2557
10,2556
5,2555
20,2554
20,2552
10,2550
10,2549
10,2548
10,2546
10,2545
10,2544
20,2543
20,2540
18.5,2538
10,2536
20,2535
10,2531
20,2530
10,2529
10,2528
10,2527
10,2522
10,2521
10,2520
10,2519
20,2518
18.5,2517
10,2516
10,2514
10,2513
20,2512
20,2511
10,2510
18.5,2509
18.5,2508
20,2507
20,2506
20,2505
20,2504
20,2502
10,2501
20,2500
18.5,2499
20,2497
10,2495
20,2494
20,2493
18.5,2492
20,2491
10,2486
18.5,2481
20,2480
20,2479
18.5,2478
10,2477
10,2476
20,2472
20,2471
10,2470
20,2468
20,2467
10,2466
10,2465
18.5,2464
10,2463
10,2462
10,2461
18.5,2460
18.5,2458
10,2456
20,2455
10,2454
10,2452
20,2451
10,2450
20,2449
10,2448
20,2447
20,2445
20,2444
10,2442
20,2441
20,2440
18.5,2439
18.5,2438
10,2437
10,2436
10,2435
10,2433
18.5,2431
20,2430
20,2429
20,2427
18.5,2426
10,2425
20,2424
18.5,2423
10,2422
10,2421
20,2415
18.5,2412
20,2407
20,2404
5,2403
20,2402
5,2398
20,2397
10,2393
10,2392
18.5,2386
20,2383
20,2382
10,2381
10,2379
10,2378
10,2377
10,2376
20,2375
10,2367
18.5,2365
20,2363
10,2362
20,2361
10,2360
20,2357
20,2356
18.5,2355
20,2354
20,2353
10,2352
10,2351
20,2350
10,2345
18.5,2344
20,2343
10,2341
10,2340
20,2339
20,2336
20,2335
18.5,2334
5,2332
10,2331
10,2330
10,2329
10,2325
20,2324
20,2323
10,2322
10,2321
10,2319
20,2316
5,2315
10,2313
18.5,2312
20,2310
18.5,2309
10,2307
10,2303
10,2294
10,2293
18.5,2292
10,2291
10,2287
10,2286
10,2284
10,2282
10,2281
10,2280
10,2279
20,2276
20,2275
20,2274
10,2273
10,2272
20,2271
10,2270
20,2268
5,2267
10,2266
10,2263
20,2262
10,2260
20,2259
20,2256
20,2255
10,2253
20,2252
10,2251
20,2250
18.5,2248
20,2247
10,2245
10,2244
18.5,2243
10,2242
18.5,2241
10,2240
10,2239
10,2238
20,2237
10,2236
10,2235
20,2225
20,2222
10,2221
18.5,2220
10,2219
5,2218
18.5,2217
10,2216
18.5,2215
10,2214
20,2213
10,2210
10,2209
5,2208
10,2207
10,2206
5,2205
5,2204
5,2203
10,2202
10,2201
10,2200
5,2197
10,2196
20,2192
10,2190
20,2184
10,2183
20,2182
18.5,2181
20,2180
10,2179
20,2177
20,2176
18.5,2175
20,2174
5,2172
10,2170
10,2168
10,2167
20,2165
10,2164
18.5,2163
5,2162
20,2161
10,2160
10,2159
20,2158
10,2157
10,2156
10,2155
10,2154
18.5,2153
20,2152
5,2150
18.5,2148
5,2145
10,2144
20,2143
10,2142
18.5,2141
10,2140
20,2139
20,2138
10,2135
10,2134
10,2132
20,2131
10,2130
18.5,2128
18.5,2127
10,2126
20,2125
20,2123
20,2122
10,2121
20,2120
10,2119
20,2116
10,2114
10,2113
10,2111
18.5,2110
20,2106
20,2105
10,2102
10,2100
20,2098
20,2097
20,2096
10,2094
10,2093
20,2091
10,2089
20,2088
5,2084
10,2083
20,2082
20,2081
10,2080
20,2079
18.5,2076
10,2075
10,2073
10,2072
18.5,2070
10,2069
10,2068
10,2067
10,2066
5,2065
20,2061
18.5,2060
10,2059
20,2058
20,2057
10,2053
5,2051
20,2050
10,2049
5,2047
20,2041
20,2040
10,2033
20,2028
20,2027
10,2026
10,2025
10,2024
20,2022
10,2021
10,2020
5,2018
10,2017
20,2016
20,2015
18.5,2014
5,2013
20,2012
20,2011
20,2010
20,2009
20,2008
20,2007
20,2006
20,2005
20,2004
20,2003
20,2002
20,2001
20,2000
20,1999
20,1998
20,1997
20,1996
20,1995
20,1994
20,1993
20,1992
20,1991
20,1990
20,1989
20,1988
20,1987
20,1986
20,1985
20,1984
20,1983
20,1982
20,1981
20,1980
20,1979
20,1978
20,1977
20,1976
20,1975
20,1974
20,1973
20,1972
20,1971
20,1970
20,1969
20,1968
20,1967
20,1966
20,1965
20,1964
20,1963
20,1962
20,1961
20,1960
20,1959
20,1958
20,1957
20,1956
20,1955
20,1954
20,1953
20,1952
20,1951
20,1950
20,1949
20,1948
20,1947
20,1946
20,1945
20,1944
20,1943
20,1942
20,1941
20,1940
20,1939
20,1938
20,1937
20,1936
20,1935
20,1934
20,1933
20,1932
20,1931
20,1930
20,1929
20,1928
20,1927
20,1926
20,1925
20,1924
20,1923
20,1922
20,1921
20,1920
20,1919
20,1918
20,1917
20,1916
20,1915
20,1914
20,1913
20,1912
20,1911
20,1910
20,1909
20,1908
20,1907
20,1906
20,1905
20,1904
20,1903
20,1902
20,1901
20,1900
20,1899
20,1898
20,1897
20,1896
20,1895
20,1894
20,1893
20,1892
20,1891
20,1890
20,1889
20,1888
20,1887
20,1886
20,1885
20,1884
20,1883
20,1882
20,1881
20,1880
20,1879
20,1878
20,1877
20,1876
20,1875
20,1874
20,1873
20,1872
20,1871
20,1870
20,1869
20,1868
20,1867
20,1866
20,1865
20,1864
20,1863
20,1862
20,1861
20,1860
20,1859
20,1858
20,1857
20,1856
20,1855
20,1854
20,1853
20,1852
20,1851
20,1850
20,1849
20,1848
20,1847
20,1846
20,1845
20,1844
20,1843
20,1842
20,1841
20,1840
20,1839
20,1838
20,1837
20,1836
20,1835
20,1834
20,1833
20,1832
20,1831
20,1830
20,1829
20,1828
20,1827
20,1826
20,1825
20,1824
20,1823
20,1822
20,1821
20,1820
20,1819
20,1818
20,1817
20,1816
20,1815
20,1814
20,1813
20,1812
20,1811
20,1810
20,1809
20,1808
20,1807
20,1806
20,1805
20,1804
20,1803
20,1802
20,1801
20,1800
20,1799
20,1798
20,1797
20,1796
20,1795
20,1794
20,1793
20,1792
20,1791
20,1790
20,1789
20,1788
20,1787
20,1786
20,1785
20,1784
20,1783
20,1782
20,1781
20,1780
20,1779
20,1778
20,1777
20,1776
20,1775
20,1774
20,1773
20,1772
20,1771
20,1770
20,1769
20,1768
20,1767
20,1766
20,1765
20,1764
20,1763
20,1762
20,1761
20,1760
20,1759
20,1758
20,1757
20,1756
20,1755
20,1754
20,1753
20,1752
20,1751
20,1750
20,1749
20,1748
20,1747
20,1746
20,1745
20,1744
20,1743
20,1742
20,1741
20,1740
20,1739
20,1738
20,1737
20,1736
20,1735
20,1734
20,1733
20,1732
20,1731
20,1730
20,1729
20,1728
20,1727
20,1726
20,1725
20,1724
20,1723
20,1722
20,1721
20,1720
20,1719
20,1718
20,1717
20,1716
20,1715
20,1714
20,1713
20,1712
20,1711
20,1710
20,1709
20,1708
20,1707
20,1706
20,1705
20,1704
20,1703
20,1702
20,1701
20,1700
20,1699
20,1698
20,1697
20,1696
20,1695
20,1694
20,1693
20,1692
20,1691
20,1690
20,1689
20,1688
20,1687
20,1686
20,1685
20,1684
20,1683
20,1682
20,1681
20,1680
20,1679
20,1678
20,1677
20,1676
20,1675
20,1674
20,1673
20,1672
20,1671
20,1670
20,1669
20,1668
20,1667
20,1666
20,1665
20,1664
20,1663
20,1662
20,1661
20,1660
20,1659
20,1658
20,1657
20,1656
20,1655
20,1654
20,1653
20,1652
20,1651
20,1650
20,1649
20,1648
20,1647
20,1646
20,1645
20,1644
20,1643
20,1642
20,1641
20,1640
20,1639
20,1638
20,1637
20,1636
20,1635
20,1634
20,1633
20,1632
20,1631
20,1630
20,1629
20,1628
20,1627
20,1626
20,1625
20,1624
20,1623
20,1622
20,1621
20,1620
20,1619
20,1618
20,1617
20,1616
20,1615
20,1614
20,1613
20,1612
20,1611
20,1610
20,1609
20,1608
20,1607
20,1606
20,1605
20,1604
20,1603
20,1602
20,1601
20,1600
20,1599
20,1598
20,1597
20,1596
20,1595
20,1594
20,1593
20,1592
20,1591
20,1590
20,1589
20,1588
20,1587
20,1586
20,1585
20,1584
20,1583
20,1582
20,1581
20,1580
20,1579
20,1578
20,1577
20,1576
20,1575
20,1574
20,1573
20,1572
20,1571
20,1570
20,1569
20,1568
20,1567
20,1566
20,1565
20,1564
20,1563
20,1562
20,1561
20,1560
20,1559
20,1558
20,1557
20,1556
20,1555
20,1554
20,1553
20,1552
20,1551
20,1550
20,1549
20,1548
20,1547
20,1546
20,1545
20,1544
20,1543
20,1542
20,1541
20,1540
20,1539
20,1538
20,1537
20,1536
20,1535
20,1534
20,1533
20,1532
20,1531
20,1530
20,1529
20,1528
20,1527
20,1526
20,1525
20,1524
20,1523
20,1522
20,1521
20,1520
20,1519
20,1518
20,1517
20,1516
20,1515
20,1514
20,1513
20,1512
20,1511
20,1510
20,1509
20,1508
20,1507
20,1506
20,1505
20,1504
20,1503
20,1502
20,1501
20,1500
20,1499
20,1498
20,1497
20,1496
20,1495
20,1494
20,1493
20,1492
20,1491
20,1490
20,1489
20,1488
20,1487
20,1486
20,1485
20,1484
20,1483
20,1482
20,1481
20,1480
20,1479
20,1478
20,1477
20,1476
20,1475
20,1474
20,1473
20,1472
20,1471
20,1470
20,1469
20,1468
20,1467
20,1466
20,1465
20,1464
20,1463
20,1462
20,1461
20,1460
20,1459
20,1458
20,1457
20,1456
20,1455
20,1454
20,1453
20,1452
20,1451
20,1450
20,1449
20,1448
20,1447
20,1446
20,1445
20,1444
20,1443
20,1442
20,1441
20,1440
20,1439
20,1438
20,1437
20,1436
20,1435
20,1434
20,1433
20,1432
20,1431
20,1430
20,1429
20,1428
20,1427
20,1426
20,1425
20,1424
20,1423
20,1422
20,1421
20,1420
20,1419
20,1418
20,1417
20,1416
20,1415
20,1414
20,1413
20,1412
20,1411
20,1410
20,1409
20,1408
20,1407
20,1406
20,1405
20,1404
20,1403
20,1402
20,1401
20,1400
20,1399
20,1398
20,1397
20,1396
20,1395
20,1394
20,1393
20,1392
20,1391
20,1390
20,1389
20,1388
20,1387
20,1386
20,1385
20,1384
20,1383
20,1382
20,1381
20,1380
20,1379
20,1378
20,1377
20,1376
20,1375
20,1374
20,1373
20,1372
20,1371
20,1370
20,1369
20,1368
20,1367
20,1366
20,1365
20,1364
20,1363
20,1362
20,1361
20,1360
20,1359
20,1358
20,1357
20,1356
20,1355
20,1354
20,1353
20,1352
20,1351
20,1350
20,1349
20,1348
20,1347
20,1346
20,1345
20,1344
20,1343
20,1342
20,1341
20,1340
20,1339
20,1338
20,1337
20,1336
20,1335
20,1334
20,1333
20,1332
20,1331
20,1330
20,1329
20,1328
20,1327
20,1326
20,1325
20,1324
20,1323
20,1322
20,1321
20,1320
20,1319
20,1318
20,1317
20,1316
20,1315
20,1314
20,1313
20,1312
20,1311
20,1310
20,1309
20,1308
20,1307
20,1306
20,1305
20,1304
20,1303
20,1302
20,1301
20,1300
20,1299
20,1298
20,1297
20,1296
20,1295
20,1294
20,1293
20,1292
20,1291
20,1290
20,1289
20,1288
20,1287
20,1286
20,1285
20,1284
20,1283
20,1282
20,1281
20,1280
20,1279
20,1278
20,1277
20,1276
20,1275
20,1274
20,1273
20,1272
20,1271
20,1270
20,1269
20,1268
20,1267
20,1266
20,1265
20,1264
20,1263
20,1262
20,1261
20,1260
20,1259
20,1258
20,1257
20,1256
20,1255
20,1254
20,1253
20,1252
20,1251
20,1250
20,1249
20,1248
20,1247
20,1246
20,1245
20,1244
20,1243
20,1242
20,1241
20,1240
20,1239
20,1238
20,1237
20,1236
20,1235
20,1234
20,1233
20,1232
20,1231
20,1230
20,1229
20,1228
20,1227
20,1226
20,1225
20,1224
20,1223
20,1222
20,1221
20,1220
20,1219
20,1218
20,1217
20,1216
20,1215
20,1214
20,1213
20,1212
20,1211
20,1210
20,1209
20,1208
20,1207
20,1206
20,1205
20,1204
20,1203
20,1202
20,1201
20,1200
20,1199
20,1198
20,1197
20,1196
20,1195
20,1194
20,1193
20,1192
20,1191
20,1190
20,1189
20,1188
20,1187
20,1186
20,1185
20,1184
20,1183
20,1182
20,1181
20,1180
20,1179
20,1178
20,1177
20,1176
20,1175
20,1174
20,1173
20,1172
20,1171
20,1170
20,1169
20,1168
20,1167
20,1166
20,1165
20,1164
20,1163
20,1162
20,1161
20,1160
20,1159
20,1158
20,1157
20,1156
20,1155
20,1154
20,1153
20,1152
20,1151
20,1150
20,1149
20,1148
20,1147
20,1146
20,1145
20,1144
20,1143
20,1142
20,1141
20,1140
20,1139
20,1138
20,1137
20,1136
20,1135
20,1134
20,1133
20,1132
20,1131
20,1130
20,1129
20,1128
20,1127
20,1126
20,1125
20,1124
20,1123
20,1122
20,1121
20,1120
20,1119
20,1118
20,1117
20,1116
20,1115
20,1114
20,1113
20,1112
20,1111
20,1110
20,1109
20,1108
20,1107
20,1106
20,1105
20,1104
20,1103
20,1102
20,1101
20,1100
20,1099
20,1098
20,1097
20,1096
20,1095
20,1094
20,1093
20,1092
20,1091
20,1090
20,1089
20,1088
20,1087
20,1086
20,1085
20,1084
20,1083
20,1082
20,1081
20,1080
20,1079
20,1078
20,1077
20,1076
20,1075
20,1074
20,1073
20,1072
20,1071
20,1070
20,1069
20,1068
20,1067
20,1066
20,1065
20,1064
20,1063
20,1062
20,1061
20,1060
20,1059
20,1058
20,1057
20,1056
20,1055
20,1054
20,1053
20,1052
20,1051
20,1050
20,1049
20,1048
20,1047
20,1046
20,1045
20,1044
20,1043
20,1042
20,1041
20,1040
20,1039
20,1038
20,1037
20,1036
20,1035
20,1034
20,1033
20,1032
20,1031
20,1030
20,1029
20,1028
20,1027
20,1026
20,1025
20,1024
20,1023
20,1022
20,1021
20,1020
20,1019
20,1018
20,1017
20,1016
20,1015
20,1014
20,1013
20,1012
20,1011
20,1010
20,1009
20,1008
20,1007
20,1006
20,1005
20,1004
20,1003
20,1002
20,1001
20,1000
20,999
20,998
20,997
20,996
20,995
20,994
20,993
20,992
20,991
20,990
20,989
20,988
20,987
20,986
20,985
20,984
20,983
20,982
20,981
20,980
20,979
20,978
20,977
20,976
20,975
20,974
20,973
20,972
20,971
20,970
20,969
20,968
20,967
20,966
20,965
20,964
20,963
20,962
20,961
20,960
20,959
20,958
20,957
20,956
20,955
20,954
20,953
20,952
20,951
20,950
20,949
20,948
20,947
20,946
20,945
20,944
20,943
20,942
20,941
20,940
20,939
20,938
20,937
20,936
20,935
20,934
20,933
20,932
20,931
20,930
20,929
20,928
20,927
20,926
20,925
20,924
20,923
20,922
20,921
20,920
20,919
20,918
20,917
20,916
20,915
20,914
20,913
20,912
20,911
20,910
20,909
20,908
20,907
20,906
20,905
20,904
20,903
20,902
20,901
20,900
20,899
20,898
20,897
20,896
20,895
20,894
20,893
20,892
20,891
20,890
20,889
20,888
20,887
20,886
20,885
20,884
20,883
20,882
20,881
20,880
20,879
20,878
20,877
20,876
20,875
20,874
20,873
20,872
20,871
20,870
20,869
20,868
20,867
20,866
20,865
20,864
20,863
20,862
20,861
20,860
20,859
20,858
20,857
20,856
20,855
20,854
20,853
20,852
20,851
20,850
20,849
20,848
20,847
20,846
20,845
20,844
20,843
20,842
20,841
20,840
20,839
20,838
20,837
20,836
20,835
20,834
20,833
20,832
20,831
20,830
20,829
20,828
20,827
20,826
20,825
20,824
20,823
20,822
20,821
20,820
20,819
20,818
20,817
20,816
20,815
20,814
20,813
20,812
20,811
20,810
20,809
20,808
20,807
20,806
20,805
20,804
20,803
20,802
20,801
20,800
20,799
20,798
20,797
20,796
20,795
20,794
20,793
20,792
20,791
20,790
20,789
20,788
20,787
20,786
20,785
20,784
20,783
20,782
20,781
20,780
20,779
20,778
20,777
20,776
20,775
20,774
20,773
20,772
20,771
20,770
20,769
20,768
20,767
20,766
20,765
20,764
20,763
20,762
20,761
20,760
20,759
20,758
20,757
20,756
20,755
20,754
20,753
20,752
20,751
20,750
20,749
20,748
20,747
20,746
20,745
20,744
20,743
20,742
20,741
20,740
20,739
20,738
20,737
20,736
20,735
20,734
20,733
20,732
20,731
20,730
20,729
20,728
20,727
20,726
20,725
20,724
20,723
20,722
20,721
20,720
20,719
20,718
20,717
20,716
20,715
20,714
20,713
20,712
20,711
20,710
20,709
20,708
20,707
20,706
20,705
20,704
20,703
20,702
20,701
20,700
20,699
20,698
20,697
20,696
20,695
20,694
20,693
20,692
20,691
20,690
20,689
20,688
20,687
20,686
20,685
20,684
20,683
20,682
20,681
20,680
20,679
20,678
20,677
20,676
20,675
20,674
20,673
20,672
20,671
20,670
20,669
20,668
20,667
20,666
20,665
20,664
20,663
20,662
20,661
20,660
20,659
20,658
20,657
20,656
20,655
20,654
20,653
20,652
20,651
20,650
20,649
20,648
20,647
20,646
20,645
20,644
20,643
20,642
20,641
20,640
20,639
20,638
20,637
20,636
20,635
20,634
20,633
20,632
20,631
20,630
20,629
20,628
20,627
20,626
20,625
20,624
